,adv,bottom,cod,doctop,fontname,height,non_stroking_color,object_type,page_number,size,stroking_color,text,top,type,upright,width,x0,x1,y0,y1,continue
0,8.092,95.51,0,79.55,"ABCDEE+Calibri,Bold",15.96,0,char,1,15.96,0,2015年湘潭九华经济建设投资有限公司公司债券2015年度,79.55,para,TRUE,8.092,90.504,488.62,744.67,762.37,1
1,15.96,126.71,1,110.75,b'ABCDEE+\xcb\xce\xcc\xe5',15.96,0,char,1,15.96,0,发行人履约情况及偿债能力分析报告,110.75,para,TRUE,15.96,169.1,185.06,713.47,729.43,0
2,6.084,191.072,2,179.072,ABCDEE+Calibri,12,0,char,1,12,0,西南证券股份有限公司（简称“西南证券”或“本公司”）作为2015年湘潭,179.072,para,TRUE,6.084,114.02,481.42,649.54,662.848,1
3,12,214.472,3,202.472,b'ABCDEE+\xcb\xce\xcc\xe5',12,0,char,1,12,0,九华经济建设投资有限公司公司债券（简称“本期债券”）的联席主承销商，按,202.472,para,TRUE,12,90.024,102.024,627.448,639.448,1
4,12,237.872,4,225.872,b'ABCDEE+\xcb\xce\xcc\xe5',12,0,char,1,12,0,照《国家发展改革委办公厅关于进一步加强企业债券存续期监管工作有关问题的,225.872,para,TRUE,12,90.024,102.024,604.048,616.048,1
5,12,261.302,5,249.302,b'ABCDEE+\xcb\xce\xcc\xe5',12,0,char,1,12,0,通知》（发改办财[2011]1765 号）的相关要求出具本报告。,249.302,para,TRUE,12,90.024,254.21,579.31,591.31,0
6,12,292.502,6,280.502,b'ABCDEE+\xcb\xce\xcc\xe5',12,0,char,1,12,0,为出具本报告，本公司与湘潭九华经济建设投资有限公司（简称“发行人”）,280.502,para,TRUE,12,114.02,126.02,549.418,561.418,1
7,12,315.902,7,303.902,b'ABCDEE+\xcb\xce\xcc\xe5',12,0,char,1,12,0,进行接洽，对于出具本报告有关的事务进行了必要的调查。本报告依据本公司对,303.902,para,TRUE,12,90.024,102.024,526.018,538.018,1
8,12,339.302,8,327.302,b'ABCDEE+\xcb\xce\xcc\xe5',12,0,char,1,12,0,有关情况的调查、中介机构出具的相关报告进行判断，对本期债券存续期间所了,327.302,para,TRUE,12,90.024,102.024,502.618,514.618,1
9,12,362.702,9,350.702,b'ABCDEE+\xcb\xce\xcc\xe5',12,0,char,1,12,0,解的信息进行披露。因本公司不具备对相关专业事项发表评论意见的资格和能力，,350.702,para,TRUE,12,90.024,102.024,479.218,491.218,1
10,12,386.102,10,374.102,b'ABCDEE+\xcb\xce\xcc\xe5',12,0,char,1,12,0,在本报告中对有关审计报告、评估报告等专业数据及事项的引述，不表明本公司,374.102,para,TRUE,12,90.024,102.024,455.818,467.818,1
11,12,409.502,11,397.502,b'ABCDEE+\xcb\xce\xcc\xe5',12,0,char,1,12,0,对这些报告、数据的真实性和准确性作出任何明示或默示的保证。,397.502,para,TRUE,12,90.024,102.024,431.11,443.11,0
12,12,440.722,12,428.722,b'ABCDEE+\xcb\xce\xcc\xe5',12,0,char,1,12,0,本公司未对本期债券的投资价值做出任何评价，也未对本期债券的投资风险,428.722,para,TRUE,12,114.02,126.02,401.198,413.198,1
13,12,464.122,13,452.122,b'ABCDEE+\xcb\xce\xcc\xe5',12,0,char,1,12,0,做出任何判断。本期债券的投资者应自行判断和承担投资风险。,452.122,para,TRUE,12,90.024,102.024,376.49,388.49,0
14,14.04,500.29,14,486.25,b'ABCDEE+\xcb\xce\xcc\xe5',14.04,0,char,1,14.04,0,一、发行人基本情况,486.25,para,TRUE,14.04,118.1,132.14,340.1,354.14,0
15,12,534.322,15,522.322,b'ABCDEE+\xcb\xce\xcc\xe5',12,0,char,1,12,0,名称：湘潭九华经济建设投资有限公司,522.322,para,TRUE,12,114.02,126.02,306.29,318.29,0
16,12,565.522,16,553.522,b'ABCDEE+\xcb\xce\xcc\xe5',12,0,char,1,12,0,注册资本：人民币陆亿元整,553.522,para,TRUE,12,114.02,126.02,275.09,287.09,0
17,12,596.752,17,584.752,b'ABCDEE+\xcb\xce\xcc\xe5',12,0,char,1,12,0,法定代表人：喻芳,584.752,para,TRUE,12,114.02,126.02,243.86,255.86,0
